EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit,TenureBand,HighOvertimeFlag,LowPerformanceFlag,ReplacementCost,AttritionRiskScore
1,59,Operations,36,44640.0,6,3,1,Night,0,24+,0,0,13392.0,0.3578048431306609
2,49,Tech,30,44479.0,16,4,5,Night,0,24+,0,0,13343.699999999999,0.2809241766039929
3,35,Tech,55,57753.0,38,4,4,Night,0,24+,1,0,17325.899999999998,0.39473664469464853
4,28,Sales,49,51662.0,35,3,1,Night,1,24+,1,0,15498.599999999999,0.518608016014864
5,41,Finance,55,56750.0,39,5,2,Day,1,24+,1,0,17025.0,0.458214325994961
6,59,Sales,33,44920.0,3,3,3,Rotational,0,24+,0,0,13476.0,0.32136352536833235
7,39,HR,18,35769.0,37,5,1,Night,0,12-24,1,0,10730.699999999999,0.714097471080882
8,43,Sales,52,59108.0,24,2,1,Day,0,24+,0,1,17732.399999999998,0.4011263997942501
9,31,Sales,49,58136.0,4,3,2,Night,0,24+,0,0,17440.8,0.21704888997332283
10,31,Operations,59,62594.0,29,5,4,Day,1,24+,1,0,18778.2,0.36375561157218217
11,44,Tech,28,43748.0,11,3,1,Day,0,24+,0,0,13124.4,0.3653940837339471
12,56,Finance,59,59433.0,3,3,1,Day,0,24+,0,0,17829.899999999998,0.22234917662001594
13,44,Sales,47,50310.0,23,5,4,Rotational,0,24+,0,0,15093.0,0.2371070971543717
14,23,Finance,11,36744.0,28,5,2,Day,1,6-12,1,0,11023.199999999999,0.6994192263829228
15,42,Sales,57,59009.0,8,1,1,Day,0,24+,0,1,17702.7,0.40375068055199503
16,22,HR,54,65532.0,3,3,4,Rotational,0,24+,0,0,19659.6,0.14476424278488853
17,44,Sales,45,55761.0,23,4,1,Rotational,0,24+,0,0,16728.3,0.24756203230365187
18,50,Operations,33,47446.0,13,3,3,Day,0,24+,0,0,14233.8,0.2890872066294661
19,58,Tech,17,38375.0,4,3,5,Rotational,0,12-24,0,0,11512.5,0.35347336498095516
20,22,HR,6,36004.0,17,5,3,Night,0,0-6,0,0,10801.199999999999,0.42095723547393765
21,41,Sales,4,29253.0,18,3,1,Night,1,0-6,0,0,8775.9,0.5205035054289909
22,53,Finance,20,43419.0,11,3,2,Rotational,0,12-24,0,0,13025.699999999999,0.3615071106906725
23,32,HR,48,50739.0,17,4,5,Rotational,0,24+,0,0,15221.699999999999,0.2126875775023417
24,42,HR,47,51815.0,16,5,3,Day,0,24+,0,0,15544.5,0.2492775135542391
25,45,Sales,27,37985.0,29,3,4,Rotational,0,24+,1,0,11395.5,0.6184745644262433
26,47,HR,15,39342.0,23,2,2,Day,0,12-24,0,1,11802.6,0.612829373048733
27,48,Finance,6,33750.0,10,1,3,Night,1,0-6,0,1,10125.0,0.657370783427359
28,36,HR,47,51816.0,34,4,4,Rotational,0,24+,1,0,15544.8,0.46412711313182126
29,35,Finance,14,34213.0,22,3,1,Day,0,12-24,0,0,10263.9,0.45347494983530917
30,23,Sales,11,39636.0,16,2,4,Day,1,6-12,0,1,11890.8,0.5696274732023386
31,57,Tech,39,49099.0,0,3,3,Night,0,24+,0,0,14729.699999999999,0.2839263208743447
32,27,HR,9,32198.0,14,3,3,Rotational,0,6-12,0,0,9659.4,0.439195439560121
33,41,Tech,26,48766.0,31,5,1,Night,1,24+,1,0,14629.8,0.6049532591809651
34,29,Finance,16,36029.0,8,5,4,Day,0,12-24,0,0,10808.699999999999,0.39661184028701224
35,59,HR,5,35916.0,14,5,4,Day,0,0-6,0,0,10774.8,0.4191469227497491
36,38,Operations,57,55047.0,27,2,1,Rotational,1,24+,1,1,16514.1,0.7049840139493379
37,24,Tech,52,54935.0,23,3,4,Day,0,24+,0,0,16480.5,0.18730566582515826
38,45,HR,10,36507.0,34,1,1,Rotational,1,6-12,1,1,10952.1,0.8549522362719272
39,34,Tech,50,54826.0,21,4,2,Night,0,24+,0,0,16447.8,0.23011237019501085
40,29,HR,3,32231.0,26,5,3,Rotational,0,0-6,1,0,9669.3,0.7278331532820956
